"T","S","V"
"0.1","10.049","99.02"
"0.2","20.0","98.03999999999999"
"0.30000000000000004","29.853","97.05999999999999"
"0.4","39.608","96.07999999999998"
"0.5","49.26499999999999","95.09999999999998"
"0.6","58.82399999999999","94.11999999999998"
"0.7","68.285","93.13999999999997"
"0.7999999999999999","77.648","92.15999999999997"
"0.8999999999999999","86.913","91.17999999999996"
"0.9999999999999999","96.08","90.19999999999996"
"1.0999999999999999","105.149","89.21999999999996"
"1.2","114.12","88.23999999999995"
"1.3","122.99300000000001","87.25999999999995"
"1.4000000000000001","131.768","86.27999999999994"
"1.5000000000000002","140.445","85.29999999999994"
"1.6000000000000003","149.024","84.31999999999994"
"1.7000000000000004","157.505","83.33999999999993"
"1.8000000000000005","165.888","82.35999999999993"
"1.9000000000000006","174.173","81.37999999999992"
"2.0000000000000004","182.36","80.39999999999992"
"2.1000000000000005","190.449","79.41999999999992"
"2.2000000000000006","198.44","78.43999999999991"
"2.3000000000000007","206.333","77.45999999999991"
"2.400000000000001","214.128","76.4799999999999"
"2.500000000000001","221.825","75.4999999999999"
"2.600000000000001","229.42399999999998","74.5199999999999"
"2.700000000000001","236.92499999999998","73.53999999999989"
"2.800000000000001","244.32799999999997","72.55999999999989"
"2.9000000000000012","251.63299999999998","71.57999999999988"
"3.0000000000000013","258.84","70.59999999999988"
"3.1000000000000014","265.94899999999996","69.61999999999988"
"3.2000000000000015","272.9599999999999","68.63999999999987"
"3.3000000000000016","279.8729999999999","67.65999999999987"
"3.4000000000000017","286.6879999999998","66.67999999999986"
"3.5000000000000018","293.4049999999998","65.69999999999986"
"3.600000000000002","300.0239999999998","64.71999999999986"
"3.700000000000002","306.54499999999973","63.73999999999986"
"3.800000000000002","312.9679999999997","62.75999999999986"
"3.900000000000002","319.29299999999967","61.779999999999866"
"4.000000000000002","325.51999999999964","60.79999999999987"
"4.100000000000001","331.6489999999996","59.81999999999987"
"4.200000000000001","337.67999999999955","58.839999999999876"
"4.300000000000001","343.61299999999954","57.85999999999988"
"4.4","349.4479999999995","56.87999999999988"
"4.5","355.1849999999995","55.899999999999885"
"4.6","360.82399999999944","54.91999999999989"
"4.699999999999999","366.3649999999994","53.93999999999989"
"4.799999999999999","371.80799999999937","52.959999999999894"
"4.899999999999999","377.15299999999934","51.9799999999999"
"4.999999999999998","382.3999999999993","50.9999999999999"
"5.099999999999998","387.54899999999924","50.019999999999904"
"5.1999999999999975","392.5999999999992","49.03999999999991"
"5.299999999999997","397.5529999999992","48.05999999999991"
"5.399999999999997","402.40799999999916","47.07999999999991"
"5.4999999999999964","407.1649999999991","46.099999999999916"
"5.599999999999996","411.8239999999991","45.11999999999992"
"5.699999999999996","416.3849999999991","44.13999999999992"
"5.799999999999995","420.84799999999905","43.159999999999926"
"5.899999999999995","425.212999999999","42.17999999999993"
"5.999999999999995","429.479999999999","41.19999999999993"
"6.099999999999994","433.648999999999","40.219999999999935"
"6.199999999999994","437.71999999999895","39.23999999999994"
"6.299999999999994","441.6929999999989","38.25999999999994"
"6.399999999999993","445.5679999999989","37.279999999999944"
"6.499999999999993","449.3449999999989","36.29999999999995"
"6.5999999999999925","453.02399999999886","35.31999999999995"
"6.699999999999992","456.6049999999988","34.339999999999954"
"6.799999999999992","460.0879999999988","33.35999999999996"
"6.8999999999999915","463.47299999999876","32.37999999999996"
"6.999999999999991","466.75999999999874","31.39999999999996"
"7.099999999999991","469.9489999999987","30.41999999999996"
"7.19999999999999","473.03999999999866","29.43999999999996"
"7.29999999999999","476.03299999999865","28.459999999999958"
"7.39999999999999","478.92799999999863","27.479999999999958"
"7.499999999999989","481.7249999999986","26.499999999999957"
"7.599999999999989","484.42399999999856","25.519999999999957"
"7.699999999999989","487.02499999999856","24.539999999999957"
"7.799999999999988","489.52799999999854","23.559999999999956"
"7.899999999999988","491.9329999999985","22.579999999999956"
"7.999999999999988","494.2399999999985","21.599999999999955"
"8.099999999999987","496.4489999999984","20.619999999999955"
"8.199999999999987","498.5599999999984","19.639999999999954"
"8.299999999999986","500.5729999999984","18.659999999999954"
"8.399999999999986","502.48799999999835","17.679999999999954"
"8.499999999999986","504.3049999999983","16.699999999999953"
"8.599999999999985","506.0239999999983","15.719999999999953"
"8.699999999999985","507.6449999999983","14.739999999999952"
"8.799999999999985","509.16799999999824","13.759999999999952"
"8.899999999999984","510.5929999999982","12.779999999999951"
"8.999999999999984","511.9199999999982","11.799999999999951"
"9.099999999999984","513.1489999999982","10.81999999999995"
"9.199999999999983","514.2799999999982","9.83999999999995"
"9.299999999999983","515.3129999999982","8.85999999999995"
"9.399999999999983","516.2479999999981","7.879999999999949"
"9.499999999999982","517.0849999999981","6.899999999999949"
"9.599999999999982","517.823999999998","5.919999999999948"
"9.699999999999982","518.464999999998","4.939999999999948"
"9.799999999999981","519.007999999998","3.959999999999948"
"9.89999999999998","519.4529999999979","2.979999999999948"
"9.99999999999998","519.7999999999979","1.999999999999948"
"10.09999999999998","520.0489999999979","1.019999999999948"
"10.19999999999998","520.1999999999979","0.039999999999947966"
"10.29999999999998","520.2529999999979","-0.9400000000000521"
"10.399999999999979","520.2079999999978","-1.9200000000000523"
"10.499999999999979","520.0649999999978","-2.9000000000000523"
"10.599999999999978","519.8239999999978","-3.8800000000000523"
"10.699999999999978","519.4849999999977","-4.860000000000053"
"10.799999999999978","519.0479999999977","-5.840000000000053"
"10.899999999999977","518.5129999999976","-6.820000000000054"
"10.999999999999977","517.8799999999976","-7.800000000000054"
"11.099999999999977","517.1489999999976","-8.780000000000054"
"11.199999999999976","516.3199999999975","-9.760000000000055"
"11.299999999999976","515.3929999999975","-10.740000000000055"
"11.399999999999975","514.3679999999976","-11.720000000000056"
"11.499999999999975","513.2449999999975","-12.700000000000056"
"11.599999999999975","512.0239999999975","-13.680000000000057"
"11.699999999999974","510.7049999999975","-14.660000000000057"
"11.799999999999974","509.28799999999745","-15.640000000000057"
"11.899999999999974","507.7729999999974","-16.620000000000058"
"11.999999999999973","506.1599999999974","-17.60000000000006"
"12.099999999999973","504.4489999999974","-18.58000000000006"
"12.199999999999973","502.63999999999737","-19.56000000000006"
"12.299999999999972","500.73299999999733","-20.54000000000006"
"12.399999999999972","498.7279999999973","-21.52000000000006"
"12.499999999999972","496.62499999999727","-22.50000000000006"
"12.599999999999971","494.42399999999725","-23.48000000000006"
"12.69999999999997","492.1249999999972","-24.46000000000006"
"12.79999999999997","489.72799999999717","-25.44000000000006"
"12.89999999999997","487.23299999999716","-26.420000000000062"
"12.99999999999997","484.63999999999714","-27.400000000000063"
"13.09999999999997","481.9489999999971","-28.380000000000063"
"13.199999999999969","479.15999999999707","-29.360000000000063"
"13.299999999999969","476.27299999999707","-30.340000000000064"
"13.399999999999968","473.28799999999706","-31.320000000000064"
"13.499999999999968","470.204999999997","-32.30000000000006"
"13.599999999999968","467.023999999997","-33.28000000000006"
"13.699999999999967","463.74499999999694","-34.260000000000055"
"13.799999999999967","460.3679999999969","-35.24000000000005"
"13.899999999999967","456.8929999999969","-36.22000000000005"
"13.999999999999966","453.31999999999687","-37.200000000000045"
"14.099999999999966","449.6489999999968","-38.18000000000004"
"14.199999999999966","445.8799999999968","-39.16000000000004"
"14.299999999999965","442.0129999999968","-40.140000000000036"
"14.399999999999965","438.04799999999676","-41.12000000000003"
"14.499999999999964","433.9849999999967","-42.10000000000003"
"14.599999999999964","429.8239999999967","-43.08000000000003"
"14.699999999999964","425.5649999999967","-44.060000000000024"
"14.799999999999963","421.2079999999967","-45.04000000000002"
"14.899999999999963","416.75299999999663","-46.02000000000002"
"14.999999999999963","412.19999999999663","-47.000000000000014"
"15.099999999999962","407.5489999999966","-47.98000000000001"
"15.199999999999962","402.7999999999966","-48.96000000000001"
"15.299999999999962","397.95299999999656","-49.940000000000005"
"15.399999999999961","393.0079999999965","-50.92"
"15.499999999999961","387.9649999999965","-51.9"
"15.59999999999996","382.8239999999965","-52.879999999999995"
"15.69999999999996","377.58499999999646","-53.85999999999999"
"15.79999999999996","372.2479999999964","-54.83999999999999"
"15.89999999999996","366.8129999999964","-55.819999999999986"
"15.99999999999996","361.2799999999964","-56.79999999999998"
"16.09999999999996","355.64899999999636","-57.77999999999998"
"16.19999999999996","349.9199999999963","-58.75999999999998"
"16.29999999999996","344.0929999999963","-59.739999999999974"
"16.399999999999963","338.1679999999963","-60.71999999999997"
"16.499999999999964","332.1449999999963","-61.69999999999997"
"16.599999999999966","326.02399999999625","-62.679999999999964"
"16.699999999999967","319.80499999999626","-63.65999999999996"
"16.79999999999997","313.48799999999625","-64.63999999999996"
"16.89999999999997","307.0729999999962","-65.61999999999996"
"16.99999999999997","300.5599999999962","-66.59999999999997"
"17.099999999999973","293.9489999999962","-67.57999999999997"
"17.199999999999974","287.2399999999962","-68.55999999999997"
"17.299999999999976","280.4329999999962","-69.53999999999998"
"17.399999999999977","273.52799999999615","-70.51999999999998"
"17.49999999999998","266.5249999999961","-71.49999999999999"
"17.59999999999998","259.4239999999961","-72.47999999999999"
"17.69999999999998","252.22499999999613","-73.46"
"17.799999999999983","244.92799999999613","-74.44"
"17.899999999999984","237.53299999999615","-75.42"
"17.999999999999986","230.03999999999616","-76.4"
"18.099999999999987","222.44899999999618","-77.38000000000001"
"18.19999999999999","214.75999999999618","-78.36000000000001"
"18.29999999999999","206.97299999999618","-79.34000000000002"
"18.39999999999999","199.08799999999619","-80.32000000000002"
"18.499999999999993","191.10499999999618","-81.30000000000003"
"18.599999999999994","183.0239999999962","-82.28000000000003"
"18.699999999999996","174.8449999999962","-83.26000000000003"
"18.799999999999997","166.5679999999962","-84.24000000000004"
"18.9","158.1929999999962","-85.22000000000004"
"19.0","149.71999999999622","-86.20000000000005"
"19.1","141.14899999999622","-87.18000000000005"
"19.200000000000003","132.4799999999962","-88.16000000000005"
"19.300000000000004","123.71299999999621","-89.14000000000006"
"19.400000000000006","114.84799999999622","-90.12000000000006"
"19.500000000000007","105.88499999999623","-91.10000000000007"
"19.60000000000001","96.82399999999623","-92.08000000000007"
"19.70000000000001","87.66499999999623","-93.06000000000007"
"19.80000000000001","78.40799999999622","-94.04000000000008"
"19.900000000000013","69.05299999999622","-95.02000000000008"
"20.000000000000014","59.59999999999621","-96.00000000000009"
"20.100000000000016","50.0489999999962","-96.98000000000009"
"20.200000000000017","40.39999999999619","-97.9600000000001"
"20.30000000000002","30.65299999999618","-98.9400000000001"
"20.40000000000002","20.80799999999617","-99.9200000000001"
"20.50000000000002","10.864999999996158","-100.9000000000001"
"20.600000000000023","0.8239999999961475","-101.88000000000011"
"20.700000000000024","-9.315000000003865","-102.86000000000011"
