MSA,UnemployentRate
"Ames, IA Metropolitan Statistical Area",1.8
"Burlington-South Burlington, VT Metropolitan NECTA",1.8
"Iowa City, IA Metropolitan Statistical Area",2.1
"Logan, UT-ID Metropolitan Statistical Area",2.1
"Midland, TX Metropolitan Statistical Area",2.1
"Fargo, ND-MN Metropolitan Statistical Area",2.2
"Portland-South Portland, ME Metropolitan NECTA",2.2
"Boulder, CO Metropolitan Statistical Area",2.3
"Charleston-North Charleston, SC Metropolitan Statistical Area",2.3
"Fort Collins, CO Metropolitan Statistical Area",2.3
"Idaho Falls, ID Metropolitan Statistical Area",2.3
"Portsmouth, NH-ME Metropolitan NECTA",2.3
"Provo-Orem, UT Metropolitan Statistical Area",2.3
"Urban Honolulu, HI Metropolitan Statistical Area",2.3
"Charlottesville, VA Metropolitan Statistical Area",2.4
"Columbia, MO Metropolitan Statistical Area",2.4
"Columbus, IN Metropolitan Statistical Area",2.4
"Dover-Durham, NH-ME Metropolitan NECTA",2.4
"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",2.4
"Amarillo, TX Metropolitan Statistical Area",2.5
"Bismarck, ND Metropolitan Statistical Area",2.5
"Greeley, CO Metropolitan Statistical Area",2.5
"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area",2.5
"Madison, WI Metropolitan Statistical Area",2.5
"Manchester, NH Metropolitan NECTA",2.5
"Salt Lake City, UT Metropolitan Statistical Area",2.5
"Spartanburg, SC Metropolitan Statistical Area",2.5
"Staunton-Waynesboro, VA Metropolitan Statistical Area",2.5
"Boise City, ID Metropolitan Statistical Area",2.6
"Columbia, SC Metropolitan Statistical Area",2.6
"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",2.6
"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",2.6
"Grand Forks, ND-MN Metropolitan Statistical Area",2.6
"Harrisonburg, VA Metropolitan Statistical Area",2.6
"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area",2.6
"Huntsville, AL Metropolitan Statistical Area",2.6
"Mankato-North Mankato, MN Metropolitan Statistical Area",2.6
"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",2.6
"Ogden-Clearfield, UT Metropolitan Statistical Area",2.6
"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",2.6
"Sioux Falls, SD Metropolitan Statistical Area",2.6
"Twin Falls, ID Metropolitan Statistical Area",2.6
"Winchester, VA-WV Metropolitan Statistical Area",2.6
"Austin-Round Rock, TX Metropolitan Statistical Area",2.7
"Bangor, ME Metropolitan NECTA",2.7
"Birmingham-Hoover, AL Metropolitan Statistical Area",2.7
"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",2.7
"Decatur, AL Metropolitan Statistical Area",2.7
"Des Moines-West Des Moines, IA Metropolitan Statistical Area",2.7
"Dubuque, IA Metropolitan Statistical Area",2.7
"Jefferson City, MO Metropolitan Statistical Area",2.7
"Lewiston-Auburn, ME Metropolitan NECTA",2.7
"Lincoln, NE Metropolitan Statistical Area",2.7
"Odessa, TX Metropolitan Statistical Area",2.7
"Pocatello, ID Metropolitan Statistical Area",2.7
"Roanoke, VA Metropolitan Statistical Area",2.7
"Rochester, MN Metropolitan Statistical Area",2.7
"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",2.7
"Santa Rosa, CA Metropolitan Statistical Area",2.7
"Sheboygan, WI Metropolitan Statistical Area",2.7
"Ann Arbor, MI Metropolitan Statistical Area",2.8
"Auburn-Opelika, AL Metropolitan Statistical Area",2.8
"College Station-Bryan, TX Metropolitan Statistical Area",2.8
"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",2.8
"Enid, OK Metropolitan Statistical Area",2.8
"Manhattan, KS Metropolitan Statistical Area",2.8
"Richmond, VA Metropolitan Statistical Area",2.8
"Sioux City, IA-NE-SD Metropolitan Statistical Area",2.8
"Tuscaloosa, AL Metropolitan Statistical Area",2.8
"Wausau, WI Metropolitan Statistical Area",2.8
"Appleton, WI Metropolitan Statistical Area",2.9
"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",2.9
"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",2.9
"Fond du Lac, WI Metropolitan Statistical Area",2.9
"Gainesville, GA Metropolitan Statistical Area",2.9
"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",2.9
"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",2.9
"Jonesboro, AR Metropolitan Statistical Area",2.9
"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",2.9
"Lafayette-West Lafayette, IN Metropolitan Statistical Area",2.9
"Lawrence, KS Metropolitan Statistical Area",2.9
"Lubbock, TX Metropolitan Statistical Area",2.9
"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",2.9
"Napa, CA Metropolitan Statistical Area",2.9
"Oklahoma City, OK Metropolitan Statistical Area",2.9
"St. George, UT Metropolitan Statistical Area",2.9
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",2.9
"Springfield, MO Metropolitan Statistical Area",2.9
"Abilene, TX Metropolitan Statistical Area",3
"Cedar Rapids, IA Metropolitan Statistical Area",3
"Corvallis, OR Metropolitan Statistical Area",3
"Elkhart-Goshen, IN Metropolitan Statistical Area",3
"Evansville, IN-KY Metropolitan Statistical Area",3
"Florence, SC Metropolitan Statistical Area",3
"Fort Wayne, IN Metropolitan Statistical Area",3
"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",3
"Montgomery, AL Metropolitan Statistical Area",3
"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",3
"Oshkosh-Neenah, WI Metropolitan Statistical Area",3
"St. Joseph, MO-KS Metropolitan Statistical Area",3
"San Angelo, TX Metropolitan Statistical Area",3
"Trenton, NJ Metropolitan Statistical Area",3
"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",3
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",3
"Asheville, NC Metropolitan Statistical Area",3.1
"Danbury, CT Metropolitan NECTA",3.1
"Dothan, AL Metropolitan Statistical Area",3.1
"Gainesville, FL Metropolitan Statistical Area",3.1
"Green Bay, WI Metropolitan Statistical Area",3.1
"Joplin, MO Metropolitan Statistical Area",3.1
"Lewiston, ID-WA Metropolitan Statistical Area",3.1
"Lynchburg, VA Metropolitan Statistical Area",3.1
"San Antonio-New Braunfels, TX Metropolitan Statistical Area",3.1
"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",3.1
"Sherman-Denison, TX Metropolitan Statistical Area",3.1
"Tulsa, OK Metropolitan Statistical Area",3.1
"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",3.1
"Cape Girardeau, MO-IL Metropolitan Statistical Area",3.2
"Colorado Springs, CO Metropolitan Statistical Area",3.2
"Knoxville, TN Metropolitan Statistical Area",3.2
"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",3.2
"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",3.2
"Rapid City, SD Metropolitan Statistical Area",3.2
"Reno, NV Metropolitan Statistical Area",3.2
"St. Louis, MO-IL Metropolitan Statistical Area(1)",3.2
"Sumter, SC Metropolitan Statistical Area",3.2
"Wichita Falls, TX Metropolitan Statistical Area",3.2
"Billings, MT Metropolitan Statistical Area",3.3
"Bloomington, IN Metropolitan Statistical Area",3.3
"California-Lexington Park, MD Metropolitan Statistical Area",3.3
"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",3.3
"Chattanooga, TN-GA Metropolitan Statistical Area",3.3
"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",3.3
"Durham-Chapel Hill, NC Metropolitan Statistical Area",3.3
"Eau Claire, WI Metropolitan Statistical Area",3.3
"Grand Junction, CO Metropolitan Statistical Area",3.3
"Jacksonville, FL Metropolitan Statistical Area",3.3
"Kansas City, MO-KS Metropolitan Statistical Area",3.3
"Lansing-East Lansing, MI Metropolitan Statistical Area",3.3
"Lexington-Fayette, KY Metropolitan Statistical Area",3.3
"Missoula, MT Metropolitan Statistical Area",3.3
"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",3.3
"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",3.3
"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",3.3
"St. Cloud, MN Metropolitan Statistical Area",3.3
"San Diego-Carlsbad, CA Metropolitan Statistical Area",3.3
"Savannah, GA Metropolitan Statistical Area",3.3
"Tallahassee, FL Metropolitan Statistical Area",3.3
"Topeka, KS Metropolitan Statistical Area",3.3
"Tyler, TX Metropolitan Statistical Area",3.3
"Waco, TX Metropolitan Statistical Area",3.3
"Worcester, MA-CT Metropolitan NECTA",3.3
"Athens-Clarke County, GA Metropolitan Statistical Area",3.4
"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",3.4
"Coeur d'Alene, ID Metropolitan Statistical Area",3.4
"Gadsden, AL Metropolitan Statistical Area",3.4
"Gettysburg, PA Metropolitan Statistical Area",3.4
"Grand Island, NE Metropolitan Statistical Area",3.4
"Lawton, OK Metropolitan Statistical Area",3.4
"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",3.4
"Raleigh, NC Metropolitan Statistical Area",3.4
"State College, PA Metropolitan Statistical Area",3.4
"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",3.4
"Wichita, KS Metropolitan Statistical Area",3.4
"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",3.5
"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",3.5
"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",3.5
"Cheyenne, WY Metropolitan Statistical Area",3.5
"Cleveland, TN Metropolitan Statistical Area",3.5
"Florence-Muscle Shoals, AL Metropolitan Statistical Area",3.5
"Fort Smith, AR-OK Metropolitan Statistical Area",3.5
"Great Falls, MT Metropolitan Statistical Area",3.5
"Ithaca, NY Metropolitan Statistical Area",3.5
"Jackson, TN Metropolitan Statistical Area",3.5
"Kalamazoo-Portage, MI Metropolitan Statistical Area",3.5
"Lancaster, PA Metropolitan Statistical Area",3.5
"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",3.5
"New Haven, CT Metropolitan NECTA",3.5
"Norwich-New London-Westerly, CT-RI Metropolitan NECTA",3.5
"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",3.5
"Victoria, TX Metropolitan Statistical Area",3.5
"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",3.6
"Bloomington, IL Metropolitan Statistical Area",3.6
"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",3.6
"Brunswick, GA Metropolitan Statistical Area",3.6
"Champaign-Urbana, IL Metropolitan Statistical Area",3.6
"Columbus, OH Metropolitan Statistical Area",3.6
"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",3.6
"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",3.6
"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",3.6
"Kingston, NY Metropolitan Statistical Area",3.6
"Leominster-Gardner, MA Metropolitan NECTA",3.6
"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area",3.6
"Providence-Warwick, RI-MA Metropolitan NECTA",3.6
"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",3.6
"Valdosta, GA Metropolitan Statistical Area",3.6
"Warner Robins, GA Metropolitan Statistical Area",3.6
"Wilmington, NC Metropolitan Statistical Area",3.6
"Winston-Salem, NC Metropolitan Statistical Area",3.6
"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",3.7
"Burlington, NC Metropolitan Statistical Area",3.7
"Cincinnati, OH-KY-IN Metropolitan Statistical Area",3.7
"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",3.7
"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",3.7
"Hot Springs, AR Metropolitan Statistical Area",3.7
"Jackson, MI Metropolitan Statistical Area",3.7
"Janesville-Beloit, WI Metropolitan Statistical Area",3.7
"Johnson City, TN Metropolitan Statistical Area",3.7
"Laredo, TX Metropolitan Statistical Area",3.7
"Longview, TX Metropolitan Statistical Area",3.7
"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",3.7
"Midland, MI Metropolitan Statistical Area",3.7
"Mobile, AL Metropolitan Statistical Area",3.7
"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",3.7
"Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area",3.7
"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",3.7
"Barnstable Town, MA Metropolitan NECTA",3.8
"El Paso, TX Metropolitan Statistical Area",3.8
"Harrisburg-Carlisle, PA Metropolitan Statistical Area",3.8
"Hinesville, GA Metropolitan Statistical Area",3.8
"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area",3.8
"Killeen-Temple, TX Metropolitan Statistical Area",3.8
"Monroe, MI Metropolitan Statistical Area",3.8
"Morristown, TN Metropolitan Statistical Area",3.8
"Muncie, IN Metropolitan Statistical Area",3.8
"Owensboro, KY Metropolitan Statistical Area",3.8
"Springfield, MA-CT Metropolitan NECTA",3.8
"Vallejo-Fairfield, CA Metropolitan Statistical Area",3.8
"Bend-Redmond, OR Metropolitan Statistical Area",3.9
"Bowling Green, KY Metropolitan Statistical Area",3.9
"Carbondale-Marion, IL Metropolitan Statistical Area",3.9
"Carson City, NV Metropolitan Statistical Area",3.9
"Chambersburg-Waynesboro, PA Metropolitan Statistical Area",3.9
"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",3.9
"Kokomo, IN Metropolitan Statistical Area",3.9
"Lake Charles, LA Metropolitan Statistical Area",3.9
"Lakeland-Winter Haven, FL Metropolitan Statistical Area",3.9
"Macon-Bibb County, GA Metropolitan Statistical Area",3.9
"Morgantown, WV Metropolitan Statistical Area",3.9
"New Bern, NC Metropolitan Statistical Area",3.9
"Niles-Benton Harbor, MI Metropolitan Statistical Area",3.9
"Panama City, FL Metropolitan Statistical Area",3.9
"Pittsfield, MA Metropolitan NECTA",3.9
"Port St. Lucie, FL Metropolitan Statistical Area",3.9
"Pueblo, CO Metropolitan Statistical Area",3.9
"Punta Gorda, FL Metropolitan Statistical Area",3.9
"Salem, OR Metropolitan Statistical Area",3.9
"Springfield, IL Metropolitan Statistical Area",3.9
"York-Hanover, PA Metropolitan Statistical Area",3.9
"Battle Creek, MI Metropolitan Statistical Area",4
"Casper, WY Metropolitan Statistical Area",4
"Duluth, MN-WI Metropolitan Statistical Area",4
"Elmira, NY Metropolitan Statistical Area",4
"Eugene, OR Metropolitan Statistical Area",4
"Goldsboro, NC Metropolitan Statistical Area",4
"Greensboro-High Point, NC Metropolitan Statistical Area",4
"Lebanon, PA Metropolitan Statistical Area",4
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area",4
"Ocala, FL Metropolitan Statistical Area",4
"Racine, WI Metropolitan Statistical Area",4
"Rochester, NY Metropolitan Statistical Area",4
"Rome, GA Metropolitan Statistical Area",4
"Sebastian-Vero Beach, FL Metropolitan Statistical Area",4
"Cleveland-Elyria, OH Metropolitan Statistical Area",4.1
"Columbus, GA-AL Metropolitan Statistical Area",4.1
"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",4.1
"Dayton, OH Metropolitan Statistical Area",4.1
"Dover, DE Metropolitan Statistical Area",4.1
"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",4.1
"Greenville, NC Metropolitan Statistical Area",4.1
"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area",4.1
"Lima, OH Metropolitan Statistical Area",4.1
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",4.1
"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",4.1
"Syracuse, NY Metropolitan Statistical Area",4.1
"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area",4.2
"Clarksville, TN-KY Metropolitan Statistical Area",4.2
"Glens Falls, NY Metropolitan Statistical Area",4.2
"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",4.2
"Memphis, TN-MS-AR Metropolitan Statistical Area",4.2
"Michigan City-La Porte, IN Metropolitan Statistical Area",4.2
"Muskegon, MI Metropolitan Statistical Area",4.2
"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",4.2
"Santa Fe, NM Metropolitan Statistical Area",4.2
"Utica-Rome, NY Metropolitan Statistical Area",4.2
"Akron, OH Metropolitan Statistical Area",4.3
"Albany, GA Metropolitan Statistical Area",4.3
"Albany, OR Metropolitan Statistical Area",4.3
"Baton Rouge, LA Metropolitan Statistical Area",4.3
"Corpus Christi, TX Metropolitan Statistical Area",4.3
"Medford, OR Metropolitan Statistical Area",4.3
"New Orleans-Metairie, LA Metropolitan Statistical Area",4.3
"Springfield, OH Metropolitan Statistical Area",4.3
"Terre Haute, IN Metropolitan Statistical Area",4.3
"Texarkana, TX-AR Metropolitan Statistical Area",4.3
"Binghamton, NY Metropolitan Statistical Area",4.4
"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",4.4
"Houma-Thibodaux, LA Metropolitan Statistical Area",4.4
"Pittsburgh, PA Metropolitan Statistical Area",4.4
"Reading, PA Metropolitan Statistical Area",4.4
"Toledo, OH Metropolitan Statistical Area",4.4
"Waterbury, CT Metropolitan NECTA",4.4
"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",4.5
"Bay City, MI Metropolitan Statistical Area",4.5
"Bremerton-Silverdale, WA Metropolitan Statistical Area",4.5
"Jacksonville, NC Metropolitan Statistical Area",4.5
"Peoria, IL Metropolitan Statistical Area",4.5
"Salisbury, MD-DE Metropolitan Statistical Area",4.5
"Tucson, AZ Metropolitan Statistical Area",4.5
"Altoona, PA Metropolitan Statistical Area",4.6
"Bloomsburg-Berwick, PA Metropolitan Statistical Area",4.6
"Canton-Massillon, OH Metropolitan Statistical Area",4.6
"Lafayette, LA Metropolitan Statistical Area",4.6
"Mansfield, OH Metropolitan Statistical Area",4.6
"New Bedford, MA Metropolitan NECTA",4.6
"Prescott, AZ Metropolitan Statistical Area",4.6
"Albuquerque, NM Metropolitan Statistical Area",4.7
"Dalton, GA Metropolitan Statistical Area",4.7
"Erie, PA Metropolitan Statistical Area",4.7
"Fairbanks, AK Metropolitan Statistical Area",4.7
"Saginaw, MI Metropolitan Statistical Area",4.7
"Anchorage, AK Metropolitan Statistical Area",4.8
"Charleston, WV Metropolitan Statistical Area",4.8
"Kankakee, IL Metropolitan Statistical Area",4.8
"Olympia-Tumwater, WA Metropolitan Statistical Area",4.8
"Redding, CA Metropolitan Statistical Area",4.8
"Sebring, FL Metropolitan Statistical Area",4.8
"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",4.9
"Danville, IL Metropolitan Statistical Area",4.9
"Fayetteville, NC Metropolitan Statistical Area",4.9
"Flint, MI Metropolitan Statistical Area",4.9
"Grants Pass, OR Metropolitan Statistical Area",4.9
"Jackson, MS Metropolitan Statistical Area",4.9
"Shreveport-Bossier City, LA Metropolitan Statistical Area",4.9
"The Villages, FL Metropolitan Statistical Area",4.9
"Walla Walla, WA Metropolitan Statistical Area",4.9
"Williamsport, PA Metropolitan Statistical Area",4.9
"Alexandria, LA Metropolitan Statistical Area",5
"Beckley, WV Metropolitan Statistical Area",5
"Bellingham, WA Metropolitan Statistical Area",5
"Decatur, IL Metropolitan Statistical Area",5
"Hattiesburg, MS Metropolitan Statistical Area",5
"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",5
"Rocky Mount, NC Metropolitan Statistical Area",5
"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",5
"Homosassa Springs, FL Metropolitan Statistical Area",5.1
"Wenatchee, WA Metropolitan Statistical Area",5.1
"Chico, CA Metropolitan Statistical Area",5.2
"Monroe, LA Metropolitan Statistical Area",5.2
"Pine Bluff, AR Metropolitan Statistical Area",5.2
"Cumberland, MD-WV Metropolitan Statistical Area",5.3
"Hammond, LA Metropolitan Statistical Area",5.3
"Parkersburg-Vienna, WV Metropolitan Statistical Area",5.3
"Vineland-Bridgeton, NJ Metropolitan Statistical Area",5.3
"Watertown-Fort Drum, NY Metropolitan Statistical Area",5.3
"Johnstown, PA Metropolitan Statistical Area",5.4
"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",5.4
"Rockford, IL Metropolitan Statistical Area",5.4
"Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area",5.4
"Spokane-Spokane Valley, WA Metropolitan Statistical Area",5.4
"Beaumont-Port Arthur, TX Metropolitan Statistical Area",5.5
"Brownsville-Harlingen, TX Metropolitan Statistical Area",5.5
"East Stroudsburg, PA Metropolitan Statistical Area",5.5
"Wheeling, WV-OH Metropolitan Statistical Area",5.5
"Kennewick-Richland, WA Metropolitan Statistical Area",5.6
"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",5.6
"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",5.7
"Flagstaff, AZ Metropolitan Statistical Area",5.8
"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",5.8
"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",5.8
"Farmington, NM Metropolitan Statistical Area",5.9
"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",5.9
"Las Cruces, NM Metropolitan Statistical Area",5.9
"Longview, WA Metropolitan Statistical Area",5.9
"Stockton-Lodi, CA Metropolitan Statistical Area",6
"Modesto, CA Metropolitan Statistical Area",6.2
"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",6.3
"Salinas, CA Metropolitan Statistical Area",6.4
"Ocean City, NJ Metropolitan Statistical Area",6.9
"Madera, CA Metropolitan Statistical Area",7
"Yakima, WA Metropolitan Statistical Area",7
"Yuba City, CA Metropolitan Statistical Area",7
"Fresno, CA Metropolitan Statistical Area",7.4
"Bakersfield, CA Metropolitan Statistical Area",7.9
"Hanford-Corcoran, CA Metropolitan Statistical Area",8
"Merced, CA Metropolitan Statistical Area",8.2
"Visalia-Porterville, CA Metropolitan Statistical Area",9.9
"Yuma, AZ Metropolitan Statistical Area",16.8
"El Centro, CA Metropolitan Statistical Area",20.9