price,sqfeet,age,bedrooms,bathroom,garage,area,lotsize
110000,1000,28,3,1,1,1,6596
133500,1400,23,3,1,1,1,8066
112500,1248,58,3,4,1,1,6775
141750,1106,12,2,1,1,1,10841
195250,2112,78,2,6,2,1,19269
132250,1078,33,2,1,1,1,8035
136000,952,13,2,3,2,1,9092
162750,1100,1,2,1,2,1,13323
148500,1040,17,3,1,2,1,11737
123500,1416,27,4,2,1,1,6939
142250,1150,25,3,2,2,1,10017
145500,1220,17,3,2,2,1,11035
155250,1464,28,3,2,2,1,11792
150750,1228,15,3,2,2,1,11599
150900,1132,1,3,4,2,1,12317
144000,1132,1,3,4,2,1,10374
151900,1132,1,3,4,2,1,11068
161500,1464,29,3,3,2,1,12947
155750,1270,1,4,3,2,1,11517
157250,1362,23,3,4,2,1,12483
152900,1120,1,3,3,2,1,11634
145250,1025,1,3,5,2,1,10733
164750,1290,19,3,3,2,1,13000
152500,1260,22,3,4,2,1,12458
150750,1085,1,3,4,2,1,12072
144750,1312,41,3,4,2,1,10324
148250,1489,34,3,4,1,1,10698
174500,1540,24,3,4,2,1,14566
215500,2112,12,4,4,2,1,23684
155750,1351,1,4,5,2,1,11947
167900,1351,1,4,4,2,1,14171
148500,1193,5,3,4,2,1,10364
152500,1200,1,4,4,2,1,11812
167200,1256,1,3,4,2,1,13802
159500,1058,1,3,4,2,1,12196
153600,1210,13,3,4,2,1,11523
168000,1380,1,3,4,2,1,14711
166100,1301,7,3,4,2,1,14658
165200,1375,8,3,4,2,1,14270
174900,1437,8,3,4,2,1,16725
160250,1330,1,3,4,2,1,12589
165100,1361,1,3,4,2,1,14399
170500,1594,16,3,3,2,1,14655
155900,1186,2,3,4,2,1,12558
167700,1336,1,3,4,2,1,14430
165400,1325,5,3,4,2,1,13582
163500,1352,9,3,4,2,1,13143
178500,1354,7,3,2,2,1,16101
164000,1318,1,3,4,2,1,13209
172750,1415,9,3,4,2,1,13367
149000,1337,2,3,4,2,1,11290
176000,2028,25,4,4,2,1,15357
205500,1820,21,3,4,2,1,21978
181100,1330,2,3,4,2,1,17331
166600,1356,1,3,4,2,1,14587
168750,1350,2,3,3,2,1,13033
188700,1523,1,4,4,2,1,17803
190600,1477,1,3,5,2,1,18163
160900,1185,4,3,4,2,1,13031
164900,1430,22,3,4,3,1,14064
154700,1311,1,3,4,2,1,11959
184750,1411,4,3,4,2,1,17540
174000,1412,1,3,4,2,1,15149
136250,1300,6,3,4,2,1,9209
169000,1334,4,3,4,2,1,13770
151900,1360,19,3,4,2,1,11852
180350,1900,43,3,2,2,1,16467
171300,1328,1,3,4,2,1,14718
172650,1350,1,3,4,2,1,15561
174750,1601,1,3,5,2,1,15214
166900,1405,1,3,4,2,1,13553
171750,1619,9,3,4,2,1,15635
170900,1450,2,3,4,2,1,14125
168400,1818,1,4,4,2,1,13702
193100,1424,1,3,4,3,1,18643
206900,2240,16,4,6,2,1,22406
193000,1872,2,4,4,2,1,19103
188500,1550,1,4,4,3,1,17766
168300,1342,1,3,4,2,1,14397
157100,1318,1,3,4,2,1,12797
177650,1843,1,3,4,2,1,15281
207100,1526,1,3,4,3,1,23445
191900,1526,1,3,4,3,1,18411
164250,1407,1,3,4,2,1,13124
146100,1515,1,3,4,2,1,11225
136750,1425,1,3,4,2,1,8714
226600,2150,20,4,4,2,1,26880
182250,1430,2,3,4,2,1,16607
158900,1975,19,4,6,2,1,12861
173000,1433,8,3,4,2,1,14697
217600,2400,34,5,4,3,1,23738
201000,2160,32,4,4,2,1,21531
149650,1600,10,3,5,2,1,11379
206150,1526,1,3,4,3,1,22502
162500,1480,20,3,4,2,1,13798
138250,129,1,4,5,3,1,9789
172900,1493,1,3,4,3,1,14949
188400,1728,4,3,5,2,1,17746
182750,1828,1,3,4,2,1,16909
175500,1689,1,4,4,2,1,15427
157500,1572,1,4,4,2,1,12232
211900,1534,1,3,4,3,1,23289
207300,1775,10,4,6,2,1,21831
126750,608,4,3,5,2,1,8354
181200,1938,22,4,5,2,1,17722
181500,1564,5,4,4,2,1,17465
152750,1700,22,3,4,2,1,11473
183200,1393,2,3,4,2,1,16919
161400,1500,9,3,3,2,1,12568
160300,1510,5,3,3,2,1,13174
163900,1689,1,4,4,2,1,13758
179900,1407,1,3,4,2,1,15704
188900,1938,25,4,4,2,1,18199
201750,1337,1,3,4,3,1,20630
200500,1590,8,3,4,3,1,23127
176300,1488,1,3,4,2,1,15647
195300,1526,1,3,4,3,1,19071
194350,1594,1,3,4,3,1,18885
199100,1609,1,4,4,3,1,19819
207400,1212,1,3,4,3,1,21595
185300,1812,1,4,6,3,1,17167
157500,1773,9,4,6,3,1,11826
214300,1838,20,4,4,3,1,24996
233900,2672,20,3,5,2,1,28832
145100,1008,2,4,4,2,1,10860
181750,1700,5,4,5,2,1,16837
196900,2080,22,5,4,2,1,19641
125800,1235,3,4,6,2,1,7651
197900,1800,22,4,6,2,1,19581
200400,1661,1,3,4,3,1,20361
173300,1680,9,3,5,2,1,15055
193100,1700,1,3,4,2,1,18643
166100,1707,3,4,4,2,1,13262
182750,1595,1,4,6,3,1,16697
164500,1420,1,4,5,3,1,13795
196500,1618,5,3,5,2,1,19305
227200,1632,5,3,4,3,1,26135
191200,1558,1,3,4,3,1,18278
219400,1770,7,3,3,2,1,28060
199750,2072,29,4,5,2,1,20476
203900,2012,24,4,4,2,1,21038
199500,1899,1,4,4,3,1,20006
168100,1572,1,3,4,2,1,14303
190500,1672,6,3,4,3,1,18317
208800,1611,1,3,4,3,1,22185
228700,1920,3,4,6,3,1,27326
228900,2367,22,4,6,2,1,26362
194200,1934,13,3,4,2,1,18856
250100,2712,22,4,4,2,1,32212
224600,2144,23,4,5,2,1,27642
211250,2040,23,3,6,2,1,22510
161500,1622,1,4,4,3,1,12407
159800,1665,1,3,4,3,1,13325
132400,2192,26,4,5,2,1,8975
229250,2358,21,4,6,2,1,27367
159700,1738,4,4,4,2,1,12367
211700,1933,7,4,4,3,1,23345
199250,2194,12,3,6,2,1,22755
194750,2050,3,4,6,3,1,21241
147750,2256,25,4,4,2,1,11018
208900,2600,30,5,4,2,1,22020
246600,1687,1,3,4,3,1,31513
186600,1968,21,4,6,2,1,17944
194200,1650,5,4,4,2,1,18856
126500,1646,1,4,4,3,1,7696
178000,1860,2,4,5,2,1,15416
240800,2536,21,4,6,2,1,33806
225750,1866,1,4,5,3,1,27033
166500,2020,14,4,6,2,1,14401
207900,1875,6,4,5,2,1,24064
260650,1910,9,4,4,3,1,45973
245750,2546,25,4,6,2,1,32495
112600,1400,36,3,5,2,1,5986
185100,2878,29,6,6,2,1,17130
235500,3000,11,5,6,2,1,30156
179900,1776,8,4,5,3,1,16421
265750,3024,18,5,6,2,1,35840
222600,2682,20,5,6,2,1,24962
242500,2037,6,4,6,3,1,29549
156500,1836,8,4,4,2,1,11785
253850,1733,3,3,5,3,1,33971
209500,2700,19,4,7,2,1,22962
224500,1651,2,3,4,4,1,26241
204250,2700,22,4,6,2,1,21522
237800,2051,12,3,3,2,1,30414
226500,2090,3,4,6,3,1,27277
199500,2700,42,5,3,2,1,20316
216750,2182,1,4,4,3,1,24055
181250,2600,37,5,3,1,1,16425
229500,1930,1,3,4,3,1,28305
207500,1834,2,3,4,3,1,23037
206250,1933,1,3,4,3,1,21680
265400,2172,1,3,4,3,1,35371
219250,2193,4,3,4,2,1,25682
272100,2018,1,4,5,4,1,39691
229600,2310,1,4,5,3,1,26663
261000,2256,1,4,4,3,1,43119
274600,2710,20,4,4,3,1,39475
192400,1984,1,3,4,3,1,18725
217200,2443,1,4,5,3,1,23686
201700,2650,2,4,7,2,1,21352
243350,2560,1,5,6,3,1,30041
287700,2341,1,4,6,4,1,46463
240750,2259,1,4,6,3,1,29212
217500,2167,1,4,4,3,1,25766
288900,2383,1,4,7,3,1,51884
265500,2544,1,3,5,3,1,36091
253750,2518,1,4,5,3,1,38982
208150,1991,1,4,4,3,1,22917
229700,2400,15,4,5,3,1,27303
282300,2939,1,5,5,3,1,45184
234750,2500,3,4,5,3,1,29196
170200,2854,1,5,5,3,1,14108
301200,3080,12,4,6,3,1,49490
305900,3659,1,4,6,3,1,57978
225400,2542,6,4,6,3,1,26009
251900,2208,2,5,5,3,1,34549
291300,2939,1,5,5,3,1,42928
301700,2460,1,4,5,3,1,47584
262750,2619,1,4,5,3,1,37229
273900,2718,10,4,5,3,1,40240
317800,3403,1,6,6,3,1,51614
242000,2619,1,4,5,3,1,32845
298500,3550,13,4,6,3,1,49833
229500,2644,5,4,5,3,1,26626
302100,2867,1,4,5,3,1,57300
310500,2938,1,4,5,4,1,49617
273100,3321,12,5,7,2,1,38148
305700,2975,1,5,8,3,1,46810
289900,3063,1,4,6,3,1,49032
257500,2754,1,4,6,3,1,39446
311000,3285,8,5,7,3,1,58100
280300,3300,12,5,6,3,1,39600
328150,2893,1,4,5,4,1,58068
337300,3277,1,5,6,3,1,61408
265500,3160,27,5,7,2,1,38546
231000,2750,4,4,5,3,1,27701
274800,2727,4,4,5,3,1,50276
262500,2733,1,5,5,3,1,36024
361100,4080,14,6,7,3,1,67296
322900,2900,2,5,6,3,1,53859
310500,3469,1,5,8,3,1,49832
226000,3000,3,4,6,2,1,28016
309300,2950,1,4,5,3,1,50464
298600,3217,3,4,6,4,1,47361
278000,2300,43,3,4,3,1,40216
331000,2418,5,3,4,4,1,56967
317000,3255,3,4,6,3,1,51847
302900,3114,10,3,5,4,1,52061
58700,1098,30,3,1,1,0,3095
71100,948,28,2,1,1,0,4249
59800,1159,50,2,1,1,0,1944
78500,1200,23,3,2,1,0,3129
64200,1430,54,3,1,1,0,2345
57600,1217,23,3,1,1,0,1659
54100,911,49,2,1,2,0,3737
72000,954,53,2,1,2,0,2601
90100,950,48,2,1,2,0,3714
75200,1086,41,3,5,2,0,7341
58500,1180,7,3,1,1,0,2931
64700,1004,52,2,1,2,0,2256
88900,988,28,3,1,2,0,4065
76550,1661,45,4,3,1,0,3915
82250,1008,47,2,1,2,0,3433
68600,1400,31,3,1,1,0,2371
75900,1340,34,2,4,1,0,4592
79600,1563,44,3,4,1,0,4023
88600,1072,49,2,1,2,0,4324
92700,1534,19,4,4,1,0,3488
80350,1016,21,3,1,2,0,4923
83400,1040,16,3,3,2,0,4473
97200,1136,29,3,2,2,0,5017
96300,1282,42,3,4,2,0,4356
78100,1670,47,3,1,1,0,3223
94000,1530,54,4,4,2,0,3976
79300,1789,53,3,4,1,0,4228
88150,1339,65,2,1,2,0,4683
88200,1160,21,3,1,2,0,5113
91600,1910,47,4,4,1,0,4946
82700,1100,6,3,4,2,0,7033
91100,1379,40,3,4,2,0,4426
91800,1032,15,2,1,2,0,3719
96450,1672,29,3,1,1,0,4816
72950,1407,37,3,2,2,0,3169
82200,1450,40,3,3,2,0,3585
93300,1728,61,4,1,2,0,4654
111400,1976,37,4,4,1,0,6944
90250,1608,7,3,1,1,0,3625
72500,1532,41,3,2,2,0,5009
70600,1288,5,3,4,2,0,3628
65950,1320,9,3,4,2,0,4749
90100,1416,41,2,4,2,0,4190
110200,2022,36,4,3,1,0,5975
122500,1550,42,3,2,2,0,7561
93900,1568,40,3,3,2,0,4585
84800,1968,40,3,3,1,0,5789
103600,1536,22,3,4,2,0,5423
121000,1872,39,4,4,2,0,7125
102150,2200,31,4,4,1,0,4644
129600,1763,29,3,4,2,0,8448
82950,2073,71,3,3,2,0,4080
111700,1563,52,3,1,3,0,5770
127150,2080,28,5,4,2,0,7737
139300,1968,47,3,3,2,0,8001
111900,1340,9,3,4,3,0,7453
96400,1730,12,3,4,2,0,4344
106250,2168,2,4,4,1,0,4896
126100,2320,22,4,4,1,0,7187
121950,1750,8,3,4,2,0,7500
150950,2000,39,3,4,2,0,11143
142100,2073,44,3,2,2,0,10810
173200,2000,20,3,3,2,0,14684
157850,1900,45,3,6,3,0,12639
164700,2400,38,4,4,2,0,14396
130100,3000,43,4,5,1,0,8152
123900,2172,1,5,6,3,0,7499
180500,2515,51,2,4,2,0,16289
169900,2500,49,4,6,3,0,14731
213000,2345,44,5,4,4,0,24008
